case_number,date,time,offense_type,location,arrest_info,latitude,longitude,formatted_address,google_maps_uri,place_types,location_interpretation
25-00927,3/5/2025,1237,Theft of personal property - Motor vehicle parts/accessories (M),4207 POMONA AVE,,37.4047907,-122.1269191,"4207 Pomona Ave, Palo Alto, CA 94306, USA",https://maps.google.com/?cid=7061224375187598502,"premise,street_address",street_address_or_premise
25-00947,3/6/2025,2053,Vandalism:deface property (M),3500 DEER CREEK RD,,37.3946872,-122.15039179999998,"3500 Deer Creek Rd, Palo Alto, CA 94304, USA",https://maps.google.com/?cid=10681539549466842605,street_address,street_address_or_premise
25-01050,3/14/2025,1434,Hit and run with vehicle/property damage only (M),.2000 PRINCETON ST,,37.423276099999995,-122.15266640000002,"2000 Princeton St, Palo Alto, CA 94306, USA","https://maps.google.com/?q=2000+Princeton+St,+Palo+Alto,+CA+94306,+USA&ftid=0x808fbae81da593c3:0xe19e87316b024044",street_address,street_address_or_premise
25-01052,3/14/2025,1803,Battery:spouse/ex spouse/date/etc - Simple (M),WELCH RD,"JAQUEZ, CHRISTINA (DOB: [date-of-birth], F, H, SUNNYVALE) - Booked - 243(E)(1) PC, 273A(A) PC",37.4346638,-122.179252,"Welch Rd, Palo Alto, CA, USA","https://maps.google.com/?q=Welch+Rd,+Palo+Alto,+CA,+USA&ftid=0x808fa4d2c14cc1bd:0x686b8edefe119f33",route,route
25-01080,3/17/2025,1711,Vandalism:damage property (F),912 WEBSTER ST,,37.4457865,-122.15286180000001,"912 Webster St, Palo Alto, CA 94301, USA",https://maps.google.com/?cid=1621208257784908831,street_address,street_address_or_premise
25-01118,3/19/2025,1009,Bench warrant/failure to appear on misdemeanor charge (M),275 FOREST AVE,"WHITMORE, JULIE ANNE (DOB: [date-of-birth], F, W, PALO ALTO) - Booked - 978.5 PC",37.4442196,-122.15960210000001,"275 Forest Ave, Palo Alto, CA 94301, USA",https://maps.google.com/?cid=95238810619628067,"subpremise,street_address",street_address_or_premise
25-01121,3/19/2025,1238,Bench warrant/failure to appear on misdemeanor charge (M),275 FOREST AVE,"MONTOYAORTIZ, PATRICK HUMBERTO (DOB: [date-of-birth], M, H, MOUNTAIN VIEW) - Cited - 978.5 PC",37.4442196,-122.15960210000001,"275 Forest Ave, Palo Alto, CA 94301, USA",https://maps.google.com/?cid=95238810619628067,"subpremise,street_address",street_address_or_premise
25-01147,3/20/2025,2123,Outside Warrant Arrest - Misdemeanor,CHURCHILL AVE/ALMA ST,"SANDOVALPINEDA, KATHERINE (DOB: [date-of-birth], F, H, SUNNYVALE) - Cited - Outside Warrant/M",37.4356186,-122.1516012,"Alma St & Churchill Ave, Palo Alto, CA 94306, USA","https://maps.google.com/?q=Alma+St+%26+Churchill+Ave,+Palo+Alto,+CA+94306,+USA&ftid=0x808fbb1f81fb91bd:0x60389d0e73564ecd",intersection,intersection
25-01160,3/21/2025,2316,Vehicle Accident/Injury,PALO ALTO AVE/EL CAMINO REAL,,37.446847399999996,-122.17155549999998,"El Camino Real & Palo Alto Ave, Palo Alto, CA 94025, USA","https://maps.google.com/?q=El+Camino+Real+%26+Palo+Alto+Ave,+Palo+Alto,+CA+94025,+USA&ftid=0x808fbb4a7c72bda9:0xba38b43c16645b48",intersection,intersection
25-01162,3/22/2025,112,Dui alcohol (M),CHURCHILL AVE/ALMA ST,"MUSYOKA, PETER WAMBUA (DOB: [date-of-birth], M, B, MOUNTAIN VIEW) - Booked - 23152(A) VC, 23152(B) VC",37.4356186,-122.1516012,"Alma St & Churchill Ave, Palo Alto, CA 94306, USA","https://maps.google.com/?q=Alma+St+%26+Churchill+Ave,+Palo+Alto,+CA+94306,+USA&ftid=0x808fbb1f81fb91bd:0x60389d0e73564ecd",intersection,intersection
25-01170,3/23/2025,343,Vehicle Accident/Non Injury,ALMA ST/E MEADOW DR,,37.4177387,-122.1231867,"E Meadow Dr & Alma St, Palo Alto, CA 94306, USA","https://maps.google.com/?q=E+Meadow+Dr+%26+Alma+St,+Palo+Alto,+CA+94306,+USA&ftid=0x808fba640221cb6f:0x2726f775a2a810c4",intersection,intersection
25-01172,3/23/2025,1422,Grand theft:money/labor/property - Shoplifting (F),180 EL CAMINO REAL,,37.443646199999996,-122.16849889999997,"180 El Camino Real, Palo Alto, CA 94304, USA",https://maps.google.com/?cid=10694182497936204464,street_address,street_address_or_premise
25-80208,3/23/2025,1632,Petty theft - From motor vehicle (M),267 CURTNER AVE,,37.4196984,-122.1294723,"267 Curtner Ave, Palo Alto, CA 94306, USA",https://maps.google.com/?cid=840489834215323244,"premise,street_address",street_address_or_premise
25-80209,3/24/2025,841,Vandalism:deface property (F),1938 CHANNING AVE,,37.448360699999995,-122.12890259999999,"1938 Channing Ave, Palo Alto, CA 94303, USA",https://maps.google.com/?cid=3294801778788542425,"premise,street_address",street_address_or_premise
25-01179,3/24/2025,1021,Suspicious Circumstances,4267 LOS PALOS AVE,,37.4051019,-122.12399239999999,"4267 Los Palos Ave, Palo Alto, CA 94306, USA",https://maps.google.com/?cid=14843005653348966861,"premise,street_address",street_address_or_premise
25-01178,3/24/2025,1028,Mental Health Evaluation,EMBARCADERO RD,,37.4457301,-122.1306756,"Embarcadero Rd, Palo Alto, CA, USA",https://maps.google.com/?cid=13727010580694448510,route,route
25-01183,3/24/2025,1057,Suspicious Circumstances,940 OLD TRACE CT,,37.3937066,-122.1371672,"940 Old Trace Ct, Palo Alto, CA 94306, USA",https://maps.google.com/?cid=1536716173632754008,"premise,street_address",street_address_or_premise
25-01184,3/24/2025,1457,Mental Health Evaluation,HAMILTON AVE,,37.4543279,-122.1469329,"Hamilton Ave, Palo Alto, CA, USA",https://maps.google.com/?cid=9026519809318710028,route,route
25-01188,3/24/2025,1842,Medical Assist,MIDDLEFIELD RD,,37.4483883,-122.1530899,"Middlefield Rd, Palo Alto, CA, USA","https://maps.google.com/?q=Middlefield+Rd,+Palo+Alto,+CA,+USA&ftid=0x808fa35b186a39fb:0x5984eee2a66a9cc2",route,route
25-01187,3/24/2025,1948,Assault w/deadly weapon:not f/arm - Aggravated (F),100 WAVERLEY OAKS,"LI, YUN (DOB: [date-of-birth], F, C, PALO ALTO) - Booked - 245(A)(1) PC",37.433490899999995,-122.14002119999999,"100 Waverley Oaks, Palo Alto, CA 94301, USA",https://maps.google.com/?cid=2807708870634833879,"premise,street_address",street_address_or_premise
25-01189,3/24/2025,2039,Indecent exposure (M),.300 SHERMAN AVE,,37.426853699999995,-122.1429644,"300 Sherman Ave, Palo Alto, CA 94306, USA","https://maps.google.com/?q=300+Sherman+Ave,+Palo+Alto,+CA+94306,+USA&ftid=0x808fbae578cd98bd:0x77e7fe745e0d0383",street_address,street_address_or_premise
25-80212,3/24/2025,2127,Grand theft:money/labor/property - All other larceny (F),101 CALIFORNIA AVE,,37.4285802,-122.142713,"101 California Ave, Palo Alto, CA 94306, USA",https://maps.google.com/?cid=2972138083190103366,"premise,street_address",street_address_or_premise
25-01190,3/24/2025,2133,Theft of personal property - All other larceny (M),1398 DANA AVE,,37.4533096,-122.14345390000001,"1398 Dana Ave, Palo Alto, CA 94301, USA",https://maps.google.com/?cid=3012582292705554380,"premise,street_address",street_address_or_premise
25-01191,3/24/2025,2305,Obtain money/etc by false pretenses [over $400] (F),330 VICTORIA PL,,37.4155124,-122.1243251,"330 Victoria Pl, Palo Alto, CA 94306, USA",https://maps.google.com/?cid=889486047482251187,"premise,street_address",street_address_or_premise
25-01192,3/25/2025,754,Burglary:second degree - From motor vehicle (F),10 ROOSEVELT CIR,,37.4172485,-122.11962720000001,"10 Roosevelt Cir, Palo Alto, CA 94306, USA",https://maps.google.com/?cid=2192602337882019096,"premise,street_address",street_address_or_premise
25-01204,3/25/2025,1953,Grand theft:money/labor/property - Shoplifting (F),180 EL CAMINO REAL,"CUEVAS, DIEGO (DOB: [date-of-birth], M, H, OAKLAND) - Booked - 487(A) PC",37.443646199999996,-122.16849889999997,"180 El Camino Real, Palo Alto, CA 94304, USA",https://maps.google.com/?cid=10694182497936204464,street_address,street_address_or_premise
25-80211,3/25/2025,2252,Petty theft - All other larceny (M),101 CALIFORNIA AVE,,37.4285802,-122.142713,"101 California Ave, Palo Alto, CA 94306, USA",https://maps.google.com/?cid=2972138083190103366,"premise,street_address",street_address_or_premise
25-01206,3/26/2025,307,Outside Warrant Arrest - Misdemeanor,670 SAN ANTONIO RD,"VEA, KRYSTLE ELINA (DOB: [date-of-birth], F, B, EAST PALO ALTO) - Cited - 978.5 PC, Outside Warrant/M",37.414488,-122.1034341,"670 San Antonio Rd, Palo Alto, CA 94306, USA",https://maps.google.com/?cid=4359645663640018685,"premise,street_address",street_address_or_premise
25-01207,3/26/2025,728,Burglary - Burglary/breaking and entering (F),14 PHILLIPS RD,,37.4522633,-122.1356601,"14 Phillips Rd, Palo Alto, CA 94303, USA",https://maps.google.com/?cid=7106878875624506477,"premise,street_address",street_address_or_premise
